Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    (31) arrini -> CORIZQ . CORDER

    CORDER          shift and go to state 178


state 127

    (32) arrini -> empty .

    CORIZQ          reduce using rule 32 (arrini -> empty .)
    COMA            reduce using rule 32 (arrini -> empty .)
    PARDER          reduce using rule 32 (arrini -> empty .)


state 128

    (11) tipociclo -> tipo opciontipo .

    VOID            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    INT             reduce using rule 11 (tipociclo -> tipo opciontipo .)
    FLT             reduce using rule 11 (tipociclo -> tipo opciontipo .)
    CHAR            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    MAIN            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    KEYIZQ          reduce using rule 11 (tipociclo -> tipo opciontipo .)


state 129

    (13) opciontipo -> ID . arr arr varciclo PTOCOM tipociclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (110) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 36
    COMA            reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)

  ! CORIZQ          [ reduce using rule 110 (empty -> .) ]

    arr                            shift and go to state 179
    empty                          shift and go to state 37

state 130

    (14) opciontipo -> MODULE . ID PARIZQ opcionvarsimple PARDER opvars bloquefunc

    ID              shift and go to state 180


state 131

    (7) varciclo -> COMA ID arr arr . varciclo
    (7) varciclo -> . COMA ID arr arr varciclo
    (8) varciclo -> . empty
    (110) empty -> .

    COMA            shift and go to state 48
    PTOCOM          reduce using rule 110 (empty -> .)

    varciclo                       shift and go to state 181
    empty                          shift and go to state 49

state 132

    (52) asignacion -> ID asignacionarr asignacionarr IGU . expresion PTOCOM
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 182
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 133

    (75) factor -> ID opcionid .

    MULT            reduce using rule 75 (factor -> ID opcionid .)
    DIV             reduce using rule 75 (factor -> ID opcionid .)
    MAS             reduce using rule 75 (factor -> ID opcionid .)
    MENOS           reduce using rule 75 (factor -> ID opcionid .)
    MAY             reduce using rule 75 (factor -> ID opcionid .)
    MEN             reduce using rule 75 (factor -> ID opcionid .)
    DIF             reduce using rule 75 (factor -> ID opcionid .)
    IGUIGU          reduce using rule 75 (factor -> ID opcionid .)
    AND             reduce using rule 75 (factor -> ID opcionid .)
    OR              reduce using rule 75 (factor -> ID opcionid .)
    COMA            reduce using rule 75 (factor -> ID opcionid .)
    PARDER          reduce using rule 75 (factor -> ID opcionid .)
    CORDER          reduce using rule 75 (factor -> ID opcionid .)
    TO              reduce using rule 75 (factor -> ID opcionid .)
    PTOCOM          reduce using rule 75 (factor -> ID opcionid .)
    DO              reduce using rule 75 (factor -> ID opcionid .)


state 134

    (79) opcionid -> arrexp . arrexp
    (99) arrexp -> . CORIZQ expresion CORDER
    (100) arrexp -> . empty
    (110) empty -> .

    CORIZQ          shift and go to state 120
    MULT            reduce using rule 110 (empty -> .)
    DIV             reduce using rule 110 (empty -> .)
    MAS             reduce using rule 110 (empty -> .)
    MENOS           reduce using rule 110 (empty -> .)
    MAY             reduce using rule 110 (empty -> .)
    MEN             reduce using rule 110 (empty -> .)
    DIF             reduce using rule 110 (empty -> .)
    IGUIGU          reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)
    CORDER          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)

    arrexp                         shift and go to state 183
    empty                          shift and go to state 121

state 135

    (80) opcionid -> PARIZQ . parametros PARDER
    (84) parametros -> . expresion cicloparametros
    (85) parametros -> . empty
    (55) expresion -> . exp expresionsig
    (110) empty -> .
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty

  ! shift/reduce conflict for ID resolved as shift
    PARDER          reduce using rule 110 (empty -> .)
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109

  ! ID              [ reduce using rule 110 (empty -> .) ]

    parametros                     shift and go to state 184
    expresion                      shift and go to state 102
    empty                          shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107

state 136

    (73) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 185


state 137

    (94) llamadafunc -> ID PARIZQ parametros PARDER . PTOCOM

    PTOCOM          shift and go to state 186


state 138

    (84) parametros -> expresion cicloparametros .

    PARDER          reduce using rule 84 (parametros -> expresion cicloparametros .)


state 139

    (86) cicloparametros -> COMA . expresion cicloparametros
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 187
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 140

    (87) cicloparametros -> empty .

    PARDER          reduce using rule 87 (cicloparametros -> empty .)


state 141

    (55) expresion -> exp expresionsig .

    COMA            reduce using rule 55 (expresion -> exp expresionsig .)
    PARDER          reduce using rule 55 (expresion -> exp expresionsig .)
    CORDER          reduce using rule 55 (expresion -> exp expresionsig .)
    TO              reduce using rule 55 (expresion -> exp expresionsig .)
    PTOCOM          reduce using rule 55 (expresion -> exp expresionsig .)
    DO              reduce using rule 55 (expresion -> exp expresionsig .)


state 142

    (56) expresionsig -> MAY . expresionsigequal exp
    (63) expresionsigequal -> . IGU
    (64) expresionsigequal -> . empty
    (110) empty -> .

    IGU             shift and go to state 189
    PARIZQ          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    MAS             reduce using rule 110 (empty -> .)
    MENOS           reduce using rule 110 (empty -> .)
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

    expresionsigequal              shift and go to state 188
    empty                          shift and go to state 190

state 143

    (57) expresionsig -> MEN . expresionsigequal exp
    (63) expresionsigequal -> . IGU
    (64) expresionsigequal -> . empty
    (110) empty -> .

    IGU             shift and go to state 189
    PARIZQ          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    MAS             reduce using rule 110 (empty -> .)
    MENOS           reduce using rule 110 (empty -> .)
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

    expresionsigequal              shift and go to state 191
    empty                          shift and go to state 190

state 144

    (58) expresionsig -> DIF . exp
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    exp                            shift and go to state 192
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 145

    (59) expresionsig -> IGUIGU . exp
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    exp                            shift and go to state 193
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 146

    (60) expresionsig -> AND . exp
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    exp                            shift and go to state 194
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 147

    (61) expresionsig -> OR . exp
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    exp                            shift and go to state 195
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 148

    (62) expresionsig -> empty .

    COMA            reduce using rule 62 (expresionsig -> empty .)
    PARDER          reduce using rule 62 (expresionsig -> empty .)
    CORDER          reduce using rule 62 (expresionsig -> empty .)
    TO              reduce using rule 62 (expresionsig -> empty .)
    PTOCOM          reduce using rule 62 (expresionsig -> empty .)
    DO              reduce using rule 62 (expresionsig -> empty .)


state 149

    (65) exp -> termino expciclo .

    MAY             reduce using rule 65 (exp -> termino expciclo .)
    MEN             reduce using rule 65 (exp -> termino expciclo .)
    DIF             reduce using rule 65 (exp -> termino expciclo .)
    IGUIGU          reduce using rule 65 (exp -> termino expciclo .)
    AND             reduce using rule 65 (exp -> termino expciclo .)
    OR              reduce using rule 65 (exp -> termino expciclo .)
    COMA            reduce using rule 65 (exp -> termino expciclo .)
    PARDER          reduce using rule 65 (exp -> termino expciclo .)
    CORDER          reduce using rule 65 (exp -> termino expciclo .)
    TO              reduce using rule 65 (exp -> termino expciclo .)
    PTOCOM          reduce using rule 65 (exp -> termino expciclo .)
    DO              reduce using rule 65 (exp -> termino expciclo .)


state 150

    (66) expciclo -> MAS . exp
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    exp                            shift and go to state 196
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 151

    (67) expciclo -> MENOS . exp
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    exp                            shift and go to state 197
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 152

    (68) expciclo -> empty .

    MAY             reduce using rule 68 (expciclo -> empty .)
    MEN             reduce using rule 68 (expciclo -> empty .)
    DIF             reduce using rule 68 (expciclo -> empty .)
    IGUIGU          reduce using rule 68 (expciclo -> empty .)
    AND             reduce using rule 68 (expciclo -> empty .)
    OR              reduce using rule 68 (expciclo -> empty .)
    COMA            reduce using rule 68 (expciclo -> empty .)
    PARDER          reduce using rule 68 (expciclo -> empty .)
    CORDER          reduce using rule 68 (expciclo -> empty .)
    TO              reduce using rule 68 (expciclo -> empty .)
    PTOCOM          reduce using rule 68 (expciclo -> empty .)
    DO              reduce using rule 68 (expciclo -> empty .)


state 153

    (69) termino -> factor factorciclo .

    MAS             reduce using rule 69 (termino -> factor factorciclo .)
    MENOS           reduce using rule 69 (termino -> factor factorciclo .)
    MAY             reduce using rule 69 (termino -> factor factorciclo .)
    MEN             reduce using rule 69 (termino -> factor factorciclo .)
    DIF             reduce using rule 69 (termino -> factor factorciclo .)
    IGUIGU          reduce using rule 69 (termino -> factor factorciclo .)
    AND             reduce using rule 69 (termino -> factor factorciclo .)
    OR              reduce using rule 69 (termino -> factor factorciclo .)
    COMA            reduce using rule 69 (termino -> factor factorciclo .)
    PARDER          reduce using rule 69 (termino -> factor factorciclo .)
    CORDER          reduce using rule 69 (termino -> factor factorciclo .)
    TO              reduce using rule 69 (termino -> factor factorciclo .)
    PTOCOM          reduce using rule 69 (termino -> factor factorciclo .)
    DO              reduce using rule 69 (termino -> factor factorciclo .)


state 154

    (70) factorciclo -> MULT . termino
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    termino                        shift and go to state 198
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 155

    (71) factorciclo -> DIV . termino
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    termino                        shift and go to state 199
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 156

    (72) factorciclo -> empty .

    MAS             reduce using rule 72 (factorciclo -> empty .)
    MENOS           reduce using rule 72 (factorciclo -> empty .)
    MAY             reduce using rule 72 (factorciclo -> empty .)
    MEN             reduce using rule 72 (factorciclo -> empty .)
    DIF             reduce using rule 72 (factorciclo -> empty .)
    IGUIGU          reduce using rule 72 (factorciclo -> empty .)
    AND             reduce using rule 72 (factorciclo -> empty .)
    OR              reduce using rule 72 (factorciclo -> empty .)
    COMA            reduce using rule 72 (factorciclo -> empty .)
    PARDER          reduce using rule 72 (factorciclo -> empty .)
    CORDER          reduce using rule 72 (factorciclo -> empty .)
    TO              reduce using rule 72 (factorciclo -> empty .)
    PTOCOM          reduce using rule 72 (factorciclo -> empty .)
    DO              reduce using rule 72 (factorciclo -> empty .)


state 157

    (74) factor -> masomenos varcte .

    MULT            reduce using rule 74 (factor -> masomenos varcte .)
    DIV             reduce using rule 74 (factor -> masomenos varcte .)
    MAS             reduce using rule 74 (factor -> masomenos varcte .)
    MENOS           reduce using rule 74 (factor -> masomenos varcte .)
    MAY             reduce using rule 74 (factor -> masomenos varcte .)
    MEN             reduce using rule 74 (factor -> masomenos varcte .)
    DIF             reduce using rule 74 (factor -> masomenos varcte .)
    IGUIGU          reduce using rule 74 (factor -> masomenos varcte .)
    AND             reduce using rule 74 (factor -> masomenos varcte .)
    OR              reduce using rule 74 (factor -> masomenos varcte .)
    COMA            reduce using rule 74 (factor -> masomenos varcte .)
    PARDER          reduce using rule 74 (factor -> masomenos varcte .)
    CORDER          reduce using rule 74 (factor -> masomenos varcte .)
    TO              reduce using rule 74 (factor -> masomenos varcte .)
    PTOCOM          reduce using rule 74 (factor -> masomenos varcte .)
    DO              reduce using rule 74 (factor -> masomenos varcte .)


state 158

    (81) varcte -> iddim .

    MULT            reduce using rule 81 (varcte -> iddim .)
    DIV             reduce using rule 81 (varcte -> iddim .)
    MAS             reduce using rule 81 (varcte -> iddim .)
    MENOS           reduce using rule 81 (varcte -> iddim .)
    MAY             reduce using rule 81 (varcte -> iddim .)
    MEN             reduce using rule 81 (varcte -> iddim .)
    DIF             reduce using rule 81 (varcte -> iddim .)
    IGUIGU          reduce using rule 81 (varcte -> iddim .)
    AND             reduce using rule 81 (varcte -> iddim .)
    OR              reduce using rule 81 (varcte -> iddim .)
    COMA            reduce using rule 81 (varcte -> iddim .)
    PARDER          reduce using rule 81 (varcte -> iddim .)
    CORDER          reduce using rule 81 (varcte -> iddim .)
    TO              reduce using rule 81 (varcte -> iddim .)
    PTOCOM          reduce using rule 81 (varcte -> iddim .)
    DO              reduce using rule 81 (varcte -> iddim .)


state 159

    (82) varcte -> CTEI .

    MULT            reduce using rule 82 (varcte -> CTEI .)
    DIV             reduce using rule 82 (varcte -> CTEI .)
    MAS             reduce using rule 82 (varcte -> CTEI .)
    MENOS           reduce using rule 82 (varcte -> CTEI .)
    MAY             reduce using rule 82 (varcte -> CTEI .)
    MEN             reduce using rule 82 (varcte -> CTEI .)
    DIF             reduce using rule 82 (varcte -> CTEI .)
    IGUIGU          reduce using rule 82 (varcte -> CTEI .)
    AND             reduce using rule 82 (varcte -> CTEI .)
    OR              reduce using rule 82 (varcte -> CTEI .)
    COMA            reduce using rule 82 (varcte -> CTEI .)
    PARDER          reduce using rule 82 (varcte -> CTEI .)
    CORDER          reduce using rule 82 (varcte -> CTEI .)
    TO              reduce using rule 82 (varcte -> CTEI .)
    PTOCOM          reduce using rule 82 (varcte -> CTEI .)
    DO              reduce using rule 82 (varcte -> CTEI .)


state 160

    (83) varcte -> CTEF .

    MULT            reduce using rule 83 (varcte -> CTEF .)
    DIV             reduce using rule 83 (varcte -> CTEF .)
    MAS             reduce using rule 83 (varcte -> CTEF .)
    MENOS           reduce using rule 83 (varcte -> CTEF .)
    MAY             reduce using rule 83 (varcte -> CTEF .)
    MEN             reduce using rule 83 (varcte -> CTEF .)
    DIF             reduce using rule 83 (varcte -> CTEF .)
    IGUIGU          reduce using rule 83 (varcte -> CTEF .)
    AND             reduce using rule 83 (varcte -> CTEF .)
    OR              reduce using rule 83 (varcte -> CTEF .)
    COMA            reduce using rule 83 (varcte -> CTEF .)
    PARDER          reduce using rule 83 (varcte -> CTEF .)
    CORDER          reduce using rule 83 (varcte -> CTEF .)
    TO              reduce using rule 83 (varcte -> CTEF .)
    PTOCOM          reduce using rule 83 (varcte -> CTEF .)
    DO              reduce using rule 83 (varcte -> CTEF .)


state 161

    (53) asignacionarr -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 53 (asignacionarr -> CORIZQ expresion CORDER .)
    IGU             reduce using rule 53 (asignacionarr -> CORIZQ expresion CORDER .)


state 162

    (88) decision -> IF PARIZQ expresion PARDER . THEN bloque ELSE bloque

    THEN            shift and go to state 200


state 163

    (89) escritura -> WRITE PARIZQ escrituraciclo otro . PARDER PTOCOM

    PARDER          shift and go to state 201


state 164

    (92) otro -> COMA . escrituraciclo otro
    (90) escrituraciclo -> . CTE_STRING
    (91) escrituraciclo -> . expresion
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CTE_STRING      shift and go to state 114
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    escrituraciclo                 shift and go to state 202
    expresion                      shift and go to state 115
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 165

    (93) otro -> empty .

    PARDER          reduce using rule 93 (otro -> empty .)


state 166

    (95) lectura -> READ PARIZQ iddim ciclodim . PARDER PTOCOM

    PARDER          shift and go to state 203


state 167

    (96) ciclodim -> COMA . iddim ciclodim
    (98) iddim -> . ID arrexp arrexp

    ID              shift and go to state 86

    iddim                          shift and go to state 204

state 168

    (97) ciclodim -> empty .

    PARDER          reduce using rule 97 (ciclodim -> empty .)


state 169

    (103) condicional -> WHILE PARIZQ expresion PARDER . DO bloque

    DO              shift and go to state 205


state 170

    (104) nocondicional -> FOR iddim IGU expresion . TO expresion DO bloque

    TO              shift and go to state 206


state 171

    (98) iddim -> ID arrexp arrexp .

    IGU             reduce using rule 98 (iddim -> ID arrexp arrexp .)
    COMA            reduce using rule 98 (iddim -> ID arrexp arrexp .)
    PARDER          reduce using rule 98 (iddim -> ID arrexp arrexp .)
    MULT            reduce using rule 98 (iddim -> ID arrexp arrexp .)
    DIV             reduce using rule 98 (iddim -> ID arrexp arrexp .)
    MAS             reduce using rule 98 (iddim -> ID arrexp arrexp .)
    MENOS           reduce using rule 98 (iddim -> ID arrexp arrexp .)
    MAY             reduce using rule 98 (iddim -> ID arrexp arrexp .)
    MEN             reduce using rule 98 (iddim -> ID arrexp arrexp .)
    DIF             reduce using rule 98 (iddim -> ID arrexp arrexp .)
    IGUIGU          reduce using rule 98 (iddim -> ID arrexp arrexp .)
    AND             reduce using rule 98 (iddim -> ID arrexp arrexp .)
    OR              reduce using rule 98 (iddim -> ID arrexp arrexp .)
    CORDER          reduce using rule 98 (iddim -> ID arrexp arrexp .)
    TO              reduce using rule 98 (iddim -> ID arrexp arrexp .)
    PTOCOM          reduce using rule 98 (iddim -> ID arrexp arrexp .)
    DO              reduce using rule 98 (iddim -> ID arrexp arrexp .)


state 172

    (99) arrexp -> CORIZQ expresion . CORDER

    CORDER          shift and go to state 207


state 173

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars . bloque
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 44

    bloque                         shift and go to state 208

state 174

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloquefunc .

    VOID            reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    INT             reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    FLT             reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    CHAR            reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    MAIN            reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloquefunc .)


state 175

    (36) bloquefunc -> KEYIZQ . bloqueopcionfunc KEYDER
    (37) bloqueopcionfunc -> . estatutofunc bloqueopcionfunc
    (38) bloqueopcionfunc -> . empty
    (45) estatutofunc -> . asignacion
    (46) estatutofunc -> . decisionfunc
    (47) estatutofunc -> . escritura
    (48) estatutofunc -> . llamadafunc
    (49) estatutofunc -> . repeticionfunc
    (50) estatutofunc -> . lectura
    (51) estatutofunc -> . RETURN PARIZQ expresion PARDER PTOCOM
    (110) empty -> .
    (52) asignacion -> . ID asignacionarr asignacionarr IGU expresion PTOCOM
    (105) decisionfunc -> . IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc
    (89) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (94) llamadafunc -> . ID PARIZQ parametros PARDER PTOCOM
    (106) repeticionfunc -> . condicionalfunc
    (107) repeticionfunc -> . nocondicionalfunc
    (95) lectura -> . READ PARIZQ iddim ciclodim PARDER PTOCOM
    (108) condicionalfunc -> . WHILE PARIZQ expresion PARDER DO bloquefunc
    (109) nocondicionalfunc -> . FOR iddim IGU expresion TO expresion DO bloquefunc

    RETURN          shift and go to state 218
    KEYDER          reduce using rule 110 (empty -> .)
    ID              shift and go to state 60
    IF              shift and go to state 219
    WRITE           shift and go to state 62
    READ            shift and go to state 65
    WHILE           shift and go to state 222
    FOR             shift and go to state 223

    bloqueopcionfunc               shift and go to state 209
    estatutofunc                   shift and go to state 210
    empty                          shift and go to state 211
    asignacion                     shift and go to state 212
    decisionfunc                   shift and go to state 213
