Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (116) empty -> .

    VARTOKEN        shift and go to state 10
    KEYIZQ          reduce using rule 116 (empty -> .)

    opvars                         shift and go to state 238
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 203

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars . r_register_quad bloquefunc r_endfunc r_asegurar_return
    (127) r_register_quad -> .

    KEYIZQ          reduce using rule 127 (r_register_quad -> .)

    r_register_quad                shift and go to state 239

state 204

    (30) ident -> ID r_register_variable_name arrini arrini .

    COMA            reduce using rule 30 (ident -> ID r_register_variable_name arrini arrini .)
    PARDER          reduce using rule 30 (ident -> ID r_register_variable_name arrini arrini .)


state 205

    (31) arrini -> CORIZQ CORDER .

    CORIZQ          reduce using rule 31 (arrini -> CORIZQ CORDER .)
    COMA            reduce using rule 31 (arrini -> CORIZQ CORDER .)
    PARDER          reduce using rule 31 (arrini -> CORIZQ CORDER .)


state 206

    (13) opciontipo -> ID r_register_variable_name arr . arr varciclo PTOCOM tipociclo
    (9) arr -> . CORIZQ CTEI r_register_const CORDER
    (10) arr -> . empty
    (116) empty -> .

    CORIZQ          shift and go to state 44
    COMA            reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)

    arr                            shift and go to state 240
    empty                          shift and go to state 45

state 207

    (14) opciontipo -> MODULE ID r_update_func_type . r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (122) r_update_curr_function_name_especial -> .

    PARIZQ          reduce using rule 122 (r_update_curr_function_name_especial -> .)

    r_update_curr_function_name_especial shift and go to state 241

state 208

    (7) varciclo -> COMA ID r_register_variable_name arr arr varciclo .

    PTOCOM          reduce using rule 7 (varciclo -> COMA ID r_register_variable_name arr arr varciclo .)


state 209

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU . r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (174) r_pila_operadores_push_igu -> .

    PARIZQ          reduce using rule 174 (r_pila_operadores_push_igu -> .)
    ID              reduce using rule 174 (r_pila_operadores_push_igu -> .)
    MAS             reduce using rule 174 (r_pila_operadores_push_igu -> .)
    MENOS           reduce using rule 174 (r_pila_operadores_push_igu -> .)
    CTEI            reduce using rule 174 (r_pila_operadores_push_igu -> .)
    CTEF            reduce using rule 174 (r_pila_operadores_push_igu -> .)

    r_pila_operadores_push_igu     shift and go to state 242

state 210

    (53) asignacionarr -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 53 (asignacionarr -> CORIZQ expresion CORDER .)
    IGU             reduce using rule 53 (asignacionarr -> CORIZQ expresion CORDER .)


state 211

    (90) llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void . PARDER PTOCOM

    PARDER          shift and go to state 243


state 212

    (86) parametros -> expresion r_extraer_parametro . cicloparametros
    (88) cicloparametros -> . COMA expresion r_extraer_parametro cicloparametros
    (89) cicloparametros -> . empty
    (116) empty -> .

    COMA            shift and go to state 245
    PARDER          reduce using rule 116 (empty -> .)

    cicloparametros                shift and go to state 244
    empty                          shift and go to state 246

state 213

    (75) factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila . PARDER

    PARDER          shift and go to state 247


state 214

    (91) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN . bloque decision_else r_if_paso_3
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 52

    bloque                         shift and go to state 248

state 215

    (56) expresionsig -> MAY r_pila_operadores_push_may . expresionsigequal expresion
    (65) expresionsigequal -> . IGU
    (66) expresionsigequal -> . empty
    (116) empty -> .

    IGU             shift and go to state 250
    PARIZQ          reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    MAS             reduce using rule 116 (empty -> .)
    MENOS           reduce using rule 116 (empty -> .)
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

    expresionsigequal              shift and go to state 249
    empty                          shift and go to state 251

state 216

    (57) expresionsig -> MEN r_pila_operadores_push_men . expresionsigequal expresion
    (65) expresionsigequal -> . IGU
    (66) expresionsigequal -> . empty
    (116) empty -> .

    IGU             shift and go to state 250
    PARIZQ          reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    MAS             reduce using rule 116 (empty -> .)
    MENOS           reduce using rule 116 (empty -> .)
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

    expresionsigequal              shift and go to state 252
    empty                          shift and go to state 251

state 217

    (58) expresionsig -> DIF r_pila_operadores_push_dif . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 253
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 218

    (59) expresionsig -> IGUIGU r_pila_operadores_push_iguigu . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 254
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 219

    (60) expresionsig -> AND r_pila_operadores_push_and . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 255
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 220

    (61) expresionsig -> OR r_pila_operadores_push_or . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 256
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 221

    (62) expresionsig -> MAYIGU r_pila_operadores_push_mayigu . expresionsigequal expresion
    (65) expresionsigequal -> . IGU
    (66) expresionsigequal -> . empty
    (116) empty -> .

    IGU             shift and go to state 250
    PARIZQ          reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    MAS             reduce using rule 116 (empty -> .)
    MENOS           reduce using rule 116 (empty -> .)
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

    expresionsigequal              shift and go to state 257
    empty                          shift and go to state 251

state 222

    (63) expresionsig -> MENIGU r_pila_operadores_push_menigu . expresionsigequal expresion
    (65) expresionsigequal -> . IGU
    (66) expresionsigequal -> . empty
    (116) empty -> .

    IGU             shift and go to state 250
    PARIZQ          reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    MAS             reduce using rule 116 (empty -> .)
    MENOS           reduce using rule 116 (empty -> .)
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

    expresionsigequal              shift and go to state 258
    empty                          shift and go to state 251

state 223

    (68) expciclo -> MAS r_pila_operadores_push_mas . exp
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 259
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 224

    (69) expciclo -> MENOS r_pila_operadores_push_menos . exp
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 260
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 225

    (72) factorciclo -> MULT r_pila_operadores_push_mult . termino
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    termino                        shift and go to state 261
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 226

    (73) factorciclo -> DIV r_pila_operadores_push_div . termino
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    termino                        shift and go to state 262
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 227

    (77) factor -> ID r_verifica_variable_existe r_guardar_variable opcionid . r_pila_operandos_push
    (151) r_pila_operandos_push -> .

    MULT            reduce using rule 151 (r_pila_operandos_push -> .)
    DIV             reduce using rule 151 (r_pila_operandos_push -> .)
    MAS             reduce using rule 151 (r_pila_operandos_push -> .)
    MENOS           reduce using rule 151 (r_pila_operandos_push -> .)
    MAY             reduce using rule 151 (r_pila_operandos_push -> .)
    MEN             reduce using rule 151 (r_pila_operandos_push -> .)
    DIF             reduce using rule 151 (r_pila_operandos_push -> .)
    IGUIGU          reduce using rule 151 (r_pila_operandos_push -> .)
    AND             reduce using rule 151 (r_pila_operandos_push -> .)
    OR              reduce using rule 151 (r_pila_operandos_push -> .)
    MAYIGU          reduce using rule 151 (r_pila_operandos_push -> .)
    MENIGU          reduce using rule 151 (r_pila_operandos_push -> .)
    PARDER          reduce using rule 151 (r_pila_operandos_push -> .)
    COMA            reduce using rule 151 (r_pila_operandos_push -> .)
    CORDER          reduce using rule 151 (r_pila_operandos_push -> .)
    TO              reduce using rule 151 (r_pila_operandos_push -> .)
    PTOCOM          reduce using rule 151 (r_pila_operandos_push -> .)
    DO              reduce using rule 151 (r_pila_operandos_push -> .)

    r_pila_operandos_push          shift and go to state 263

state 228

    (81) opcionid -> PARIZQ . r_era_funcion_retorno parametros r_terminar_parametro PARDER
    (129) r_era_funcion_retorno -> .

    PARIZQ          reduce using rule 129 (r_era_funcion_retorno -> .)
    ID              reduce using rule 129 (r_era_funcion_retorno -> .)
    MAS             reduce using rule 129 (r_era_funcion_retorno -> .)
    MENOS           reduce using rule 129 (r_era_funcion_retorno -> .)
    PARDER          reduce using rule 129 (r_era_funcion_retorno -> .)
    CTEI            reduce using rule 129 (r_era_funcion_retorno -> .)
    CTEF            reduce using rule 129 (r_era_funcion_retorno -> .)

    r_era_funcion_retorno          shift and go to state 264

state 229

    (82) opcionid -> arrexp . arrexp
    (103) arrexp -> . CORIZQ expresion CORDER
    (104) arrexp -> . empty
    (116) empty -> .

    CORIZQ          shift and go to state 200
    MULT            reduce using rule 116 (empty -> .)
    DIV             reduce using rule 116 (empty -> .)
    MAS             reduce using rule 116 (empty -> .)
    MENOS           reduce using rule 116 (empty -> .)
    MAY             reduce using rule 116 (empty -> .)
    MEN             reduce using rule 116 (empty -> .)
    DIF             reduce using rule 116 (empty -> .)
    IGUIGU          reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    MAYIGU          reduce using rule 116 (empty -> .)
    MENIGU          reduce using rule 116 (empty -> .)
    PARDER          reduce using rule 116 (empty -> .)
    COMA            reduce using rule 116 (empty -> .)
    CORDER          reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

    arrexp                         shift and go to state 265
    empty                          shift and go to state 201

state 230

    (94) escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .

    ID              reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    IF              reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    WRITE           reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    READ            reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    WHILE           reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    FOR             reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    KEYDER          reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    RETURN          reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)


state 231

    (97) otro -> COMA escrituraciclo otro .

    PARDER          reduce using rule 97 (otro -> COMA escrituraciclo otro .)


state 232

    (99) lectura -> READ PARIZQ iddim r_genera_lectura ciclodim PARDER . PTOCOM

    PTOCOM          shift and go to state 266


state 233

    (100) ciclodim -> COMA iddim . r_genera_lectura ciclodim
    (158) r_genera_lectura -> .

    COMA            reduce using rule 158 (r_genera_lectura -> .)
    PARDER          reduce using rule 158 (r_genera_lectura -> .)

    r_genera_lectura               shift and go to state 267

state 234

    (107) condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 . DO bloque r_while_paso_3

    DO              shift and go to state 268


state 235

    (108) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO . r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2
    (147) r_pop_igu_for -> .

    PARIZQ          reduce using rule 147 (r_pop_igu_for -> .)
    ID              reduce using rule 147 (r_pop_igu_for -> .)
    MAS             reduce using rule 147 (r_pop_igu_for -> .)
    MENOS           reduce using rule 147 (r_pop_igu_for -> .)
    CTEI            reduce using rule 147 (r_pop_igu_for -> .)
    CTEF            reduce using rule 147 (r_pop_igu_for -> .)

    r_pop_igu_for                  shift and go to state 269

state 236

    (102) iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .

    IGU             reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    COMA            reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    PARDER          reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MULT            reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    DIV             reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MAS             reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MENOS           reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MAY             reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MEN             reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    DIF             reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    IGUIGU          reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    AND             reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    OR              reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MAYIGU          reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MENIGU          reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    CORDER          reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    TO              reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    PTOCOM          reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    DO              reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)


state 237

    (103) arrexp -> CORIZQ expresion . CORDER

    CORDER          shift and go to state 270


state 238

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars . r_register_quad bloque r_endfunc
    (127) r_register_quad -> .

    KEYIZQ          reduce using rule 127 (r_register_quad -> .)

    r_register_quad                shift and go to state 271

state 239

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad . bloquefunc r_endfunc r_asegurar_return
    (36) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 273

    bloquefunc                     shift and go to state 272

state 240

    (13) opciontipo -> ID r_register_variable_name arr arr . varciclo PTOCOM tipociclo
    (7) varciclo -> . COMA ID r_register_variable_name arr arr varciclo
    (8) varciclo -> . empty
    (116) empty -> .

    COMA            shift and go to state 56
    PTOCOM          reduce using rule 116 (empty -> .)

    varciclo                       shift and go to state 274
    empty                          shift and go to state 57

state 241

    (14) opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial . PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    PARIZQ          shift and go to state 275


state 242

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu . expresion r_pop_igu PTOCOM
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 276
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 243

    (90) llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER . PTOCOM

    PTOCOM          shift and go to state 277


state 244

    (86) parametros -> expresion r_extraer_parametro cicloparametros .

    PARDER          reduce using rule 86 (parametros -> expresion r_extraer_parametro cicloparametros .)


state 245

    (88) cicloparametros -> COMA . expresion r_extraer_parametro cicloparametros
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 278
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 246

    (89) cicloparametros -> empty .

    PARDER          reduce using rule 89 (cicloparametros -> empty .)


state 247

    (75) factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .

    MULT            reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    DIV             reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    MAS             reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    MENOS           reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    MAY             reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    MEN             reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    DIF             reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    IGUIGU          reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    AND             reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    OR              reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    MAYIGU          reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    MENIGU          reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    PARDER          reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    COMA            reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    CORDER          reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    TO              reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
