Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 243
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 206

    (59) expresionsig -> IGUIGU r_pila_operadores_push_iguigu . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 244
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 207

    (60) expresionsig -> AND r_pila_operadores_push_and . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 245
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 208

    (61) expresionsig -> OR r_pila_operadores_push_or . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 246
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 209

    (62) expresionsig -> MAYIGU r_pila_operadores_push_mayigu . expresionsigequal expresion
    (65) expresionsigequal -> . IGU
    (66) expresionsigequal -> . empty
    (116) empty -> .

    IGU             shift and go to state 240
    PARIZQ          reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    MAS             reduce using rule 116 (empty -> .)
    MENOS           reduce using rule 116 (empty -> .)
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

    expresionsigequal              shift and go to state 247
    empty                          shift and go to state 241

state 210

    (63) expresionsig -> MENIGU r_pila_operadores_push_menigu . expresionsigequal expresion
    (65) expresionsigequal -> . IGU
    (66) expresionsigequal -> . empty
    (116) empty -> .

    IGU             shift and go to state 240
    PARIZQ          reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    MAS             reduce using rule 116 (empty -> .)
    MENOS           reduce using rule 116 (empty -> .)
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

    expresionsigequal              shift and go to state 248
    empty                          shift and go to state 241

state 211

    (68) expciclo -> MAS r_pila_operadores_push_mas . exp
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 249
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 212

    (69) expciclo -> MENOS r_pila_operadores_push_menos . exp
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 250
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 213

    (72) factorciclo -> MULT r_pila_operadores_push_mult . termino
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    termino                        shift and go to state 251
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 214

    (73) factorciclo -> DIV r_pila_operadores_push_div . termino
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    termino                        shift and go to state 252
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 215

    (77) factor -> ID r_verifica_variable_existe r_guardar_variable opcionid . r_pila_operandos_push
    (148) r_pila_operandos_push -> .

    MULT            reduce using rule 148 (r_pila_operandos_push -> .)
    DIV             reduce using rule 148 (r_pila_operandos_push -> .)
    MAS             reduce using rule 148 (r_pila_operandos_push -> .)
    MENOS           reduce using rule 148 (r_pila_operandos_push -> .)
    MAY             reduce using rule 148 (r_pila_operandos_push -> .)
    MEN             reduce using rule 148 (r_pila_operandos_push -> .)
    DIF             reduce using rule 148 (r_pila_operandos_push -> .)
    IGUIGU          reduce using rule 148 (r_pila_operandos_push -> .)
    AND             reduce using rule 148 (r_pila_operandos_push -> .)
    OR              reduce using rule 148 (r_pila_operandos_push -> .)
    MAYIGU          reduce using rule 148 (r_pila_operandos_push -> .)
    MENIGU          reduce using rule 148 (r_pila_operandos_push -> .)
    PARDER          reduce using rule 148 (r_pila_operandos_push -> .)
    COMA            reduce using rule 148 (r_pila_operandos_push -> .)
    CORDER          reduce using rule 148 (r_pila_operandos_push -> .)
    TO              reduce using rule 148 (r_pila_operandos_push -> .)
    PTOCOM          reduce using rule 148 (r_pila_operandos_push -> .)
    DO              reduce using rule 148 (r_pila_operandos_push -> .)

    r_pila_operandos_push          shift and go to state 253

state 216

    (81) opcionid -> PARIZQ . r_era_funcion_retorno parametros r_terminar_parametro PARDER
    (126) r_era_funcion_retorno -> .

    PARIZQ          reduce using rule 126 (r_era_funcion_retorno -> .)
    ID              reduce using rule 126 (r_era_funcion_retorno -> .)
    MAS             reduce using rule 126 (r_era_funcion_retorno -> .)
    MENOS           reduce using rule 126 (r_era_funcion_retorno -> .)
    PARDER          reduce using rule 126 (r_era_funcion_retorno -> .)
    CTEI            reduce using rule 126 (r_era_funcion_retorno -> .)
    CTEF            reduce using rule 126 (r_era_funcion_retorno -> .)

    r_era_funcion_retorno          shift and go to state 254

state 217

    (82) opcionid -> arrexp . arrexp
    (103) arrexp -> . CORIZQ expresion CORDER
    (104) arrexp -> . empty
    (116) empty -> .

    CORIZQ          shift and go to state 187
    MULT            reduce using rule 116 (empty -> .)
    DIV             reduce using rule 116 (empty -> .)
    MAS             reduce using rule 116 (empty -> .)
    MENOS           reduce using rule 116 (empty -> .)
    MAY             reduce using rule 116 (empty -> .)
    MEN             reduce using rule 116 (empty -> .)
    DIF             reduce using rule 116 (empty -> .)
    IGUIGU          reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    MAYIGU          reduce using rule 116 (empty -> .)
    MENIGU          reduce using rule 116 (empty -> .)
    PARDER          reduce using rule 116 (empty -> .)
    COMA            reduce using rule 116 (empty -> .)
    CORDER          reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

    arrexp                         shift and go to state 255
    empty                          shift and go to state 188

state 218

    (94) escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .

    ID              reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    IF              reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    WRITE           reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    READ            reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    WHILE           reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    FOR             reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    KEYDER          reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    RETURN          reduce using rule 94 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)


state 219

    (97) otro -> COMA escrituraciclo otro .

    PARDER          reduce using rule 97 (otro -> COMA escrituraciclo otro .)


state 220

    (99) lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .

    ID              reduce using rule 99 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    IF              reduce using rule 99 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    WRITE           reduce using rule 99 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    READ            reduce using rule 99 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    WHILE           reduce using rule 99 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    FOR             reduce using rule 99 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    KEYDER          reduce using rule 99 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    RETURN          reduce using rule 99 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)


state 221

    (100) ciclodim -> COMA iddim ciclodim .

    PARDER          reduce using rule 100 (ciclodim -> COMA iddim ciclodim .)


state 222

    (107) condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 . DO bloque r_while_paso_3

    DO              shift and go to state 256


state 223

    (108) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO . r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2
    (144) r_pop_igu_for -> .

    PARIZQ          reduce using rule 144 (r_pop_igu_for -> .)
    ID              reduce using rule 144 (r_pop_igu_for -> .)
    MAS             reduce using rule 144 (r_pop_igu_for -> .)
    MENOS           reduce using rule 144 (r_pop_igu_for -> .)
    CTEI            reduce using rule 144 (r_pop_igu_for -> .)
    CTEF            reduce using rule 144 (r_pop_igu_for -> .)

    r_pop_igu_for                  shift and go to state 257

state 224

    (102) iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .

    IGU             reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    COMA            reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    PARDER          reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MULT            reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    DIV             reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MAS             reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MENOS           reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MAY             reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MEN             reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    DIF             reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    IGUIGU          reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    AND             reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    OR              reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MAYIGU          reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MENIGU          reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    CORDER          reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    TO              reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    PTOCOM          reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    DO              reduce using rule 102 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)


state 225

    (103) arrexp -> CORIZQ expresion . CORDER

    CORDER          shift and go to state 258


state 226

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types . opvars r_register_quad bloque r_endfunc
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (116) empty -> .

    VARTOKEN        shift and go to state 9
    KEYIZQ          reduce using rule 116 (empty -> .)

    opvars                         shift and go to state 259
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 227

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars . r_register_quad bloquefunc r_endfunc r_asegurar_return
    (124) r_register_quad -> .

    KEYIZQ          reduce using rule 124 (r_register_quad -> .)

    r_register_quad                shift and go to state 260

state 228

    (30) ident -> ID r_register_variable_name arrini arrini .

    COMA            reduce using rule 30 (ident -> ID r_register_variable_name arrini arrini .)
    PARDER          reduce using rule 30 (ident -> ID r_register_variable_name arrini arrini .)


state 229

    (31) arrini -> CORIZQ CORDER .

    CORIZQ          reduce using rule 31 (arrini -> CORIZQ CORDER .)
    COMA            reduce using rule 31 (arrini -> CORIZQ CORDER .)
    PARDER          reduce using rule 31 (arrini -> CORIZQ CORDER .)


state 230

    (13) opciontipo -> ID r_register_variable_name arr . arr varciclo PTOCOM tipociclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (116) empty -> .

    CORIZQ          shift and go to state 43
    COMA            reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)

    arr                            shift and go to state 261
    empty                          shift and go to state 44

state 231

    (14) opciontipo -> MODULE ID r_update_func_type . r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (119) r_update_curr_function_name_especial -> .

    PARIZQ          reduce using rule 119 (r_update_curr_function_name_especial -> .)

    r_update_curr_function_name_especial shift and go to state 262

state 232

    (7) varciclo -> COMA ID r_register_variable_name arr arr varciclo .

    PTOCOM          reduce using rule 7 (varciclo -> COMA ID r_register_variable_name arr arr varciclo .)


state 233

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu . expresion r_pop_igu PTOCOM
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 263
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 234

    (90) llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER . PTOCOM

    PTOCOM          shift and go to state 264


state 235

    (86) parametros -> expresion r_extraer_parametro cicloparametros .

    PARDER          reduce using rule 86 (parametros -> expresion r_extraer_parametro cicloparametros .)


state 236

    (88) cicloparametros -> COMA . expresion r_extraer_parametro cicloparametros
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 265
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 237

    (89) cicloparametros -> empty .

    PARDER          reduce using rule 89 (cicloparametros -> empty .)


state 238

    (91) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque . decision_else r_if_paso_3
    (92) decision_else -> . ELSE r_if_paso_2 bloque
    (93) decision_else -> . empty
    (116) empty -> .

    ELSE            shift and go to state 267
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WRITE           reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    KEYDER          reduce using rule 116 (empty -> .)

    decision_else                  shift and go to state 266
    empty                          shift and go to state 268

state 239

    (56) expresionsig -> MAY r_pila_operadores_push_may expresionsigequal . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 269
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 240

    (65) expresionsigequal -> IGU .

    PARIZQ          reduce using rule 65 (expresionsigequal -> IGU .)
    ID              reduce using rule 65 (expresionsigequal -> IGU .)
    MAS             reduce using rule 65 (expresionsigequal -> IGU .)
    MENOS           reduce using rule 65 (expresionsigequal -> IGU .)
    CTEI            reduce using rule 65 (expresionsigequal -> IGU .)
    CTEF            reduce using rule 65 (expresionsigequal -> IGU .)


state 241

    (66) expresionsigequal -> empty .

    PARIZQ          reduce using rule 66 (expresionsigequal -> empty .)
    ID              reduce using rule 66 (expresionsigequal -> empty .)
    MAS             reduce using rule 66 (expresionsigequal -> empty .)
    MENOS           reduce using rule 66 (expresionsigequal -> empty .)
    CTEI            reduce using rule 66 (expresionsigequal -> empty .)
    CTEF            reduce using rule 66 (expresionsigequal -> empty .)


state 242

    (57) expresionsig -> MEN r_pila_operadores_push_men expresionsigequal . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 270
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 243

    (58) expresionsig -> DIF r_pila_operadores_push_dif expresion .

    PARDER          reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    COMA            reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    CORDER          reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    TO              reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    PTOCOM          reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    DO              reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)


state 244

    (59) expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .

    PARDER          reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    COMA            reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    CORDER          reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    TO              reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    PTOCOM          reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    DO              reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)


state 245

    (60) expresionsig -> AND r_pila_operadores_push_and expresion .

    PARDER          reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    COMA            reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    CORDER          reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    TO              reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    PTOCOM          reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    DO              reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)


state 246

    (61) expresionsig -> OR r_pila_operadores_push_or expresion .

    PARDER          reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    COMA            reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    CORDER          reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    TO              reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    PTOCOM          reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    DO              reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)


state 247

    (62) expresionsig -> MAYIGU r_pila_operadores_push_mayigu expresionsigequal . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 271
