Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 9

state 208

    (33) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars . r_register_quad bloquefunc r_endfunc r_asegurar_return
    (133) r_register_quad -> .

    KEYIZQ          reduce using rule 133 (r_register_quad -> .)

    r_register_quad                shift and go to state 245

state 209

    (34) ident -> ID r_register_variable_name arrini arrini .

    COMA            reduce using rule 34 (ident -> ID r_register_variable_name arrini arrini .)
    PARDER          reduce using rule 34 (ident -> ID r_register_variable_name arrini arrini .)


state 210

    (35) arrini -> CORIZQ CORDER .

    CORIZQ          reduce using rule 35 (arrini -> CORIZQ CORDER .)
    COMA            reduce using rule 35 (arrini -> CORIZQ CORDER .)
    PARDER          reduce using rule 35 (arrini -> CORIZQ CORDER .)


state 211

    (17) opciontipo -> ID r_register_variable_name . arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo
    (11) arr_uno -> . CORIZQ CTEI r_arr_dim_uno CORDER
    (12) arr_uno -> . empty
    (122) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 44
    COMA            reduce using rule 122 (empty -> .)
    PTOCOM          reduce using rule 122 (empty -> .)

  ! CORIZQ          [ reduce using rule 122 (empty -> .) ]

    arr_uno                        shift and go to state 246
    empty                          shift and go to state 45

state 212

    (18) opciontipo -> MODULE ID . r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (132) r_update_func_type -> .

    PARIZQ          reduce using rule 132 (r_update_func_type -> .)

    r_update_func_type             shift and go to state 247

state 213

    (7) varciclo -> COMA ID r_register_variable_name arr_uno arr_dos . r_verify_array varciclo
    (148) r_verify_array -> .

    COMA            reduce using rule 148 (r_verify_array -> .)
    PTOCOM          reduce using rule 148 (r_verify_array -> .)

    r_verify_array                 shift and go to state 248

state 214

    (56) asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id . IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM

    IGU             shift and go to state 249


state 215

    (87) arrexp_dos -> CORIZQ r_push_arr . expresion r_verifica_arrexp_dos CORDER
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 250
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 216

    (85) arrexp_uno -> CORIZQ r_push_arr expresion . r_verifica_arrexp_uno CORDER
    (150) r_verifica_arrexp_uno -> .

    CORDER          reduce using rule 150 (r_verifica_arrexp_uno -> .)

    r_verifica_arrexp_uno          shift and go to state 251

state 217

    (96) llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void . PARDER PTOCOM

    PARDER          shift and go to state 252


state 218

    (92) parametros -> expresion r_extraer_parametro . cicloparametros
    (94) cicloparametros -> . COMA expresion r_extraer_parametro cicloparametros
    (95) cicloparametros -> . empty
    (122) empty -> .

    COMA            shift and go to state 254
    PARDER          reduce using rule 122 (empty -> .)

    cicloparametros                shift and go to state 253
    empty                          shift and go to state 255

state 219

    (77) factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila . PARDER

    PARDER          shift and go to state 256


state 220

    (97) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN . bloque decision_else r_if_paso_3
    (37) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 54

    bloque                         shift and go to state 257

state 221

    (58) expresionsig -> MAY r_pila_operadores_push_may . expresionsigequal expresion
    (67) expresionsigequal -> . IGU
    (68) expresionsigequal -> . empty
    (122) empty -> .

    IGU             shift and go to state 259
    PARIZQ          reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    MAS             reduce using rule 122 (empty -> .)
    MENOS           reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

    expresionsigequal              shift and go to state 258
    empty                          shift and go to state 260

state 222

    (59) expresionsig -> MEN r_pila_operadores_push_men . expresionsigequal expresion
    (67) expresionsigequal -> . IGU
    (68) expresionsigequal -> . empty
    (122) empty -> .

    IGU             shift and go to state 259
    PARIZQ          reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    MAS             reduce using rule 122 (empty -> .)
    MENOS           reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

    expresionsigequal              shift and go to state 261
    empty                          shift and go to state 260

state 223

    (60) expresionsig -> DIF r_pila_operadores_push_dif . expresion
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 262
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 224

    (61) expresionsig -> IGUIGU r_pila_operadores_push_iguigu . expresion
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 263
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 225

    (62) expresionsig -> AND r_pila_operadores_push_and . expresion
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 264
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 226

    (63) expresionsig -> OR r_pila_operadores_push_or . expresion
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 265
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 227

    (64) expresionsig -> MAYIGU r_pila_operadores_push_mayigu . expresionsigequal expresion
    (67) expresionsigequal -> . IGU
    (68) expresionsigequal -> . empty
    (122) empty -> .

    IGU             shift and go to state 259
    PARIZQ          reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    MAS             reduce using rule 122 (empty -> .)
    MENOS           reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

    expresionsigequal              shift and go to state 266
    empty                          shift and go to state 260

state 228

    (65) expresionsig -> MENIGU r_pila_operadores_push_menigu . expresionsigequal expresion
    (67) expresionsigequal -> . IGU
    (68) expresionsigequal -> . empty
    (122) empty -> .

    IGU             shift and go to state 259
    PARIZQ          reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    MAS             reduce using rule 122 (empty -> .)
    MENOS           reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

    expresionsigequal              shift and go to state 267
    empty                          shift and go to state 260

state 229

    (70) expciclo -> MAS r_pila_operadores_push_mas . exp
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    exp                            shift and go to state 268
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 230

    (71) expciclo -> MENOS r_pila_operadores_push_menos . exp
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    exp                            shift and go to state 269
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 231

    (74) factorciclo -> MULT r_pila_operadores_push_mult . termino
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    termino                        shift and go to state 270
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 232

    (75) factorciclo -> DIV r_pila_operadores_push_div . termino
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    termino                        shift and go to state 271
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 233

    (79) factor -> ID r_verifica_variable_existe r_guardar_variable opcionid . r_pila_operandos_push
    (162) r_pila_operandos_push -> .

    MULT            reduce using rule 162 (r_pila_operandos_push -> .)
    DIV             reduce using rule 162 (r_pila_operandos_push -> .)
    MAS             reduce using rule 162 (r_pila_operandos_push -> .)
    MENOS           reduce using rule 162 (r_pila_operandos_push -> .)
    MAY             reduce using rule 162 (r_pila_operandos_push -> .)
    MEN             reduce using rule 162 (r_pila_operandos_push -> .)
    DIF             reduce using rule 162 (r_pila_operandos_push -> .)
    IGUIGU          reduce using rule 162 (r_pila_operandos_push -> .)
    AND             reduce using rule 162 (r_pila_operandos_push -> .)
    OR              reduce using rule 162 (r_pila_operandos_push -> .)
    MAYIGU          reduce using rule 162 (r_pila_operandos_push -> .)
    MENIGU          reduce using rule 162 (r_pila_operandos_push -> .)
    PARDER          reduce using rule 162 (r_pila_operandos_push -> .)
    COMA            reduce using rule 162 (r_pila_operandos_push -> .)
    TO              reduce using rule 162 (r_pila_operandos_push -> .)
    CORDER          reduce using rule 162 (r_pila_operandos_push -> .)
    DO              reduce using rule 162 (r_pila_operandos_push -> .)
    PTOCOM          reduce using rule 162 (r_pila_operandos_push -> .)

    r_pila_operandos_push          shift and go to state 272

state 234

    (83) opcionid -> PARIZQ . r_era_funcion_retorno parametros r_terminar_parametro PARDER
    (135) r_era_funcion_retorno -> .

    PARIZQ          reduce using rule 135 (r_era_funcion_retorno -> .)
    ID              reduce using rule 135 (r_era_funcion_retorno -> .)
    MAS             reduce using rule 135 (r_era_funcion_retorno -> .)
    MENOS           reduce using rule 135 (r_era_funcion_retorno -> .)
    PARDER          reduce using rule 135 (r_era_funcion_retorno -> .)
    CTEI            reduce using rule 135 (r_era_funcion_retorno -> .)
    CTEF            reduce using rule 135 (r_era_funcion_retorno -> .)

    r_era_funcion_retorno          shift and go to state 273

state 235

    (84) opcionid -> arrexp_uno . arrexp_dos
    (87) arrexp_dos -> . CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER
    (88) arrexp_dos -> . empty
    (122) empty -> .

    CORIZQ          shift and go to state 168
    MULT            reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    MAS             reduce using rule 122 (empty -> .)
    MENOS           reduce using rule 122 (empty -> .)
    MAY             reduce using rule 122 (empty -> .)
    MEN             reduce using rule 122 (empty -> .)
    DIF             reduce using rule 122 (empty -> .)
    IGUIGU          reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    MAYIGU          reduce using rule 122 (empty -> .)
    MENIGU          reduce using rule 122 (empty -> .)
    PARDER          reduce using rule 122 (empty -> .)
    COMA            reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    CORDER          reduce using rule 122 (empty -> .)
    DO              reduce using rule 122 (empty -> .)
    PTOCOM          reduce using rule 122 (empty -> .)

    arrexp_dos                     shift and go to state 274
    empty                          shift and go to state 169

state 236

    (100) escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .

    ID              reduce using rule 100 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    IF              reduce using rule 100 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    WRITE           reduce using rule 100 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    READ            reduce using rule 100 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    WHILE           reduce using rule 100 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    FOR             reduce using rule 100 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    KEYDER          reduce using rule 100 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    RETURN          reduce using rule 100 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)


state 237

    (103) otro -> COMA escrituraciclo otro .

    PARDER          reduce using rule 103 (otro -> COMA escrituraciclo otro .)


state 238

    (105) lectura -> READ PARIZQ iddim r_genera_lectura ciclodim PARDER . PTOCOM

    PTOCOM          shift and go to state 275


state 239

    (106) ciclodim -> COMA iddim . r_genera_lectura ciclodim
    (170) r_genera_lectura -> .

    COMA            reduce using rule 170 (r_genera_lectura -> .)
    PARDER          reduce using rule 170 (r_genera_lectura -> .)

    r_genera_lectura               shift and go to state 276

state 240

    (113) condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 . DO bloque r_while_paso_3

    DO              shift and go to state 277


state 241

    (114) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO . r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2
    (158) r_pop_igu_for -> .

    PARIZQ          reduce using rule 158 (r_pop_igu_for -> .)
    ID              reduce using rule 158 (r_pop_igu_for -> .)
    MAS             reduce using rule 158 (r_pop_igu_for -> .)
    MENOS           reduce using rule 158 (r_pop_igu_for -> .)
    CTEI            reduce using rule 158 (r_pop_igu_for -> .)
    CTEF            reduce using rule 158 (r_pop_igu_for -> .)

    r_pop_igu_for                  shift and go to state 278

state 242

    (108) iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .

    IGU             reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    COMA            reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    PARDER          reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MULT            reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    DIV             reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MAS             reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MENOS           reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MAY             reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MEN             reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    DIF             reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    IGUIGU          reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    AND             reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    OR              reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MAYIGU          reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    MENIGU          reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    TO              reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    CORDER          reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    DO              reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)
    PTOCOM          reduce using rule 108 (iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp .)


state 243

    (109) arrexp -> CORIZQ expresion . CORDER

    CORDER          shift and go to state 279


state 244

    (28) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars . r_register_quad bloque r_endfunc
    (133) r_register_quad -> .

    KEYIZQ          reduce using rule 133 (r_register_quad -> .)

    r_register_quad                shift and go to state 280

state 245

    (33) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad . bloquefunc r_endfunc r_asegurar_return
    (40) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 282

    bloquefunc                     shift and go to state 281

state 246

    (17) opciontipo -> ID r_register_variable_name arr_uno . arr_dos r_verify_array varciclo PTOCOM tipociclo
    (13) arr_dos -> . CORIZQ CTEI r_arr_dim_dos CORDER
    (14) arr_dos -> . empty
    (122) empty -> .

    CORIZQ          shift and go to state 50
    COMA            reduce using rule 122 (empty -> .)
    PTOCOM          reduce using rule 122 (empty -> .)

    arr_dos                        shift and go to state 283
    empty                          shift and go to state 51

state 247

    (18) opciontipo -> MODULE ID r_update_func_type . r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (128) r_update_curr_function_name_especial -> .

    PARIZQ          reduce using rule 128 (r_update_curr_function_name_especial -> .)

    r_update_curr_function_name_especial shift and go to state 284

state 248

    (7) varciclo -> COMA ID r_register_variable_name arr_uno arr_dos r_verify_array . varciclo
    (7) varciclo -> . COMA ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo
    (8) varciclo -> . empty
    (122) empty -> .

    COMA            shift and go to state 83
    PTOCOM          reduce using rule 122 (empty -> .)

    varciclo                       shift and go to state 285
    empty                          shift and go to state 84

state 249

    (56) asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU . r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (186) r_pila_operadores_push_igu -> .

    PARIZQ          reduce using rule 186 (r_pila_operadores_push_igu -> .)
    ID              reduce using rule 186 (r_pila_operadores_push_igu -> .)
    MAS             reduce using rule 186 (r_pila_operadores_push_igu -> .)
    MENOS           reduce using rule 186 (r_pila_operadores_push_igu -> .)
    CTEI            reduce using rule 186 (r_pila_operadores_push_igu -> .)
    CTEF            reduce using rule 186 (r_pila_operadores_push_igu -> .)

    r_pila_operadores_push_igu     shift and go to state 286

state 250

    (87) arrexp_dos -> CORIZQ r_push_arr expresion . r_verifica_arrexp_dos CORDER
    (151) r_verifica_arrexp_dos -> .

    CORDER          reduce using rule 151 (r_verifica_arrexp_dos -> .)

    r_verifica_arrexp_dos          shift and go to state 287

state 251

    (85) arrexp_uno -> CORIZQ r_push_arr expresion r_verifica_arrexp_uno . CORDER

    CORDER          shift and go to state 288


state 252

    (96) llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER . PTOCOM

    PTOCOM          shift and go to state 289


state 253

    (92) parametros -> expresion r_extraer_parametro cicloparametros .

    PARDER          reduce using rule 92 (parametros -> expresion r_extraer_parametro cicloparametros .)


state 254

    (94) cicloparametros -> COMA . expresion r_extraer_parametro cicloparametros
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 290
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 255

    (95) cicloparametros -> empty .

    PARDER          reduce using rule 95 (cicloparametros -> empty .)


state 256

    (77) factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .

    MULT            reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    DIV             reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    MAS             reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    MENOS           reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    MAY             reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    MEN             reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    DIF             reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
