Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    (49) asignacion -> . ID asignacionarr asignacionarr IGU expresion PTOCOM
    (102) decisionfunc -> . IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc
    (86) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (91) llamadafunc -> . ID PARIZQ parametros PARDER PTOCOM
    (103) repeticionfunc -> . condicionalfunc
    (104) repeticionfunc -> . nocondicionalfunc
    (92) lectura -> . READ PARIZQ iddim ciclodim PARDER PTOCOM
    (105) condicionalfunc -> . WHILE PARIZQ expresion PARDER DO bloquefunc
    (106) nocondicionalfunc -> . FOR iddim IGU expresion TO expresion DO bloquefunc

    RETURN          shift and go to state 179
    KEYDER          reduce using rule 107 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 180
    WRITE           shift and go to state 58
    READ            shift and go to state 61
    WHILE           shift and go to state 183
    FOR             shift and go to state 184

    bloqueopcionfunc               shift and go to state 170
    estatutofunc                   shift and go to state 171
    empty                          shift and go to state 172
    asignacion                     shift and go to state 173
    decisionfunc                   shift and go to state 174
    escritura                      shift and go to state 175
    llamadafunc                    shift and go to state 176
    repeticionfunc                 shift and go to state 177
    lectura                        shift and go to state 178
    condicionalfunc                shift and go to state 181
    nocondicionalfunc              shift and go to state 182

state 125

    (11) tipociclo -> tipo opciontipo .

    VOID            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    INT             reduce using rule 11 (tipociclo -> tipo opciontipo .)
    FLT             reduce using rule 11 (tipociclo -> tipo opciontipo .)
    CHAR            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    MAIN            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    KEYIZQ          reduce using rule 11 (tipociclo -> tipo opciontipo .)


state 126

    (13) opciontipo -> ID . arr arr varciclo PTOCOM tipociclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (107) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 29
    COMA            reduce using rule 107 (empty -> .)
    PTOCOM          reduce using rule 107 (empty -> .)

  ! CORIZQ          [ reduce using rule 107 (empty -> .) ]

    arr                            shift and go to state 185
    empty                          shift and go to state 30

state 127

    (14) opciontipo -> MODULE . ID PARIZQ opcionvarsimple PARDER opvars bloquefunc

    ID              shift and go to state 186


state 128

    (7) varciclo -> COMA ID arr arr . varciclo
    (7) varciclo -> . COMA ID arr arr varciclo
    (8) varciclo -> . empty
    (107) empty -> .

    COMA            shift and go to state 44
    PTOCOM          reduce using rule 107 (empty -> .)

    varciclo                       shift and go to state 187
    empty                          shift and go to state 45

state 129

    (49) asignacion -> ID asignacionarr asignacionarr IGU . expresion PTOCOM
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    expresion                      shift and go to state 188
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 130

    (72) factor -> ID opcionid .

    MULT            reduce using rule 72 (factor -> ID opcionid .)
    DIV             reduce using rule 72 (factor -> ID opcionid .)
    MAS             reduce using rule 72 (factor -> ID opcionid .)
    MENOS           reduce using rule 72 (factor -> ID opcionid .)
    MAY             reduce using rule 72 (factor -> ID opcionid .)
    MEN             reduce using rule 72 (factor -> ID opcionid .)
    DIF             reduce using rule 72 (factor -> ID opcionid .)
    IGUIGU          reduce using rule 72 (factor -> ID opcionid .)
    AND             reduce using rule 72 (factor -> ID opcionid .)
    OR              reduce using rule 72 (factor -> ID opcionid .)
    COMA            reduce using rule 72 (factor -> ID opcionid .)
    PARDER          reduce using rule 72 (factor -> ID opcionid .)
    CORDER          reduce using rule 72 (factor -> ID opcionid .)
    TO              reduce using rule 72 (factor -> ID opcionid .)
    PTOCOM          reduce using rule 72 (factor -> ID opcionid .)
    DO              reduce using rule 72 (factor -> ID opcionid .)


state 131

    (76) opcionid -> arrexp . arrexp
    (96) arrexp -> . CORIZQ expresion CORDER
    (97) arrexp -> . empty
    (107) empty -> .

    CORIZQ          shift and go to state 117
    MULT            reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    MAS             reduce using rule 107 (empty -> .)
    MENOS           reduce using rule 107 (empty -> .)
    MAY             reduce using rule 107 (empty -> .)
    MEN             reduce using rule 107 (empty -> .)
    DIF             reduce using rule 107 (empty -> .)
    IGUIGU          reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    PARDER          reduce using rule 107 (empty -> .)
    CORDER          reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    PTOCOM          reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    arrexp                         shift and go to state 189
    empty                          shift and go to state 118

state 132

    (77) opcionid -> PARIZQ . parametros PARDER
    (81) parametros -> . expresion cicloparametros
    (82) parametros -> . empty
    (52) expresion -> . exp expresionsig
    (107) empty -> .
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty

  ! shift/reduce conflict for ID resolved as shift
    PARDER          reduce using rule 107 (empty -> .)
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106

  ! ID              [ reduce using rule 107 (empty -> .) ]

    parametros                     shift and go to state 190
    expresion                      shift and go to state 99
    empty                          shift and go to state 100
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104

state 133

    (70) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 191


state 134

    (91) llamadafunc -> ID PARIZQ parametros PARDER . PTOCOM

    PTOCOM          shift and go to state 192


state 135

    (81) parametros -> expresion cicloparametros .

    PARDER          reduce using rule 81 (parametros -> expresion cicloparametros .)


state 136

    (83) cicloparametros -> COMA . expresion cicloparametros
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    expresion                      shift and go to state 193
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 137

    (84) cicloparametros -> empty .

    PARDER          reduce using rule 84 (cicloparametros -> empty .)


state 138

    (52) expresion -> exp expresionsig .

    COMA            reduce using rule 52 (expresion -> exp expresionsig .)
    PARDER          reduce using rule 52 (expresion -> exp expresionsig .)
    CORDER          reduce using rule 52 (expresion -> exp expresionsig .)
    TO              reduce using rule 52 (expresion -> exp expresionsig .)
    PTOCOM          reduce using rule 52 (expresion -> exp expresionsig .)
    DO              reduce using rule 52 (expresion -> exp expresionsig .)


state 139

    (53) expresionsig -> MAY . expresionsigequal exp
    (60) expresionsigequal -> . IGU
    (61) expresionsigequal -> . empty
    (107) empty -> .

    IGU             shift and go to state 195
    PARIZQ          reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    MAS             reduce using rule 107 (empty -> .)
    MENOS           reduce using rule 107 (empty -> .)
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

    expresionsigequal              shift and go to state 194
    empty                          shift and go to state 196

state 140

    (54) expresionsig -> MEN . expresionsigequal exp
    (60) expresionsigequal -> . IGU
    (61) expresionsigequal -> . empty
    (107) empty -> .

    IGU             shift and go to state 195
    PARIZQ          reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    MAS             reduce using rule 107 (empty -> .)
    MENOS           reduce using rule 107 (empty -> .)
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

    expresionsigequal              shift and go to state 197
    empty                          shift and go to state 196

state 141

    (55) expresionsig -> DIF . exp
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    exp                            shift and go to state 198
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 142

    (56) expresionsig -> IGUIGU . exp
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    exp                            shift and go to state 199
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 143

    (57) expresionsig -> AND . exp
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    exp                            shift and go to state 200
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 144

    (58) expresionsig -> OR . exp
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    exp                            shift and go to state 201
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 145

    (59) expresionsig -> empty .

    COMA            reduce using rule 59 (expresionsig -> empty .)
    PARDER          reduce using rule 59 (expresionsig -> empty .)
    CORDER          reduce using rule 59 (expresionsig -> empty .)
    TO              reduce using rule 59 (expresionsig -> empty .)
    PTOCOM          reduce using rule 59 (expresionsig -> empty .)
    DO              reduce using rule 59 (expresionsig -> empty .)


state 146

    (62) exp -> termino expciclo .

    MAY             reduce using rule 62 (exp -> termino expciclo .)
    MEN             reduce using rule 62 (exp -> termino expciclo .)
    DIF             reduce using rule 62 (exp -> termino expciclo .)
    IGUIGU          reduce using rule 62 (exp -> termino expciclo .)
    AND             reduce using rule 62 (exp -> termino expciclo .)
    OR              reduce using rule 62 (exp -> termino expciclo .)
    COMA            reduce using rule 62 (exp -> termino expciclo .)
    PARDER          reduce using rule 62 (exp -> termino expciclo .)
    CORDER          reduce using rule 62 (exp -> termino expciclo .)
    TO              reduce using rule 62 (exp -> termino expciclo .)
    PTOCOM          reduce using rule 62 (exp -> termino expciclo .)
    DO              reduce using rule 62 (exp -> termino expciclo .)


state 147

    (63) expciclo -> MAS . exp
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    exp                            shift and go to state 202
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 148

    (64) expciclo -> MENOS . exp
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    exp                            shift and go to state 203
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 149

    (65) expciclo -> empty .

    MAY             reduce using rule 65 (expciclo -> empty .)
    MEN             reduce using rule 65 (expciclo -> empty .)
    DIF             reduce using rule 65 (expciclo -> empty .)
    IGUIGU          reduce using rule 65 (expciclo -> empty .)
    AND             reduce using rule 65 (expciclo -> empty .)
    OR              reduce using rule 65 (expciclo -> empty .)
    COMA            reduce using rule 65 (expciclo -> empty .)
    PARDER          reduce using rule 65 (expciclo -> empty .)
    CORDER          reduce using rule 65 (expciclo -> empty .)
    TO              reduce using rule 65 (expciclo -> empty .)
    PTOCOM          reduce using rule 65 (expciclo -> empty .)
    DO              reduce using rule 65 (expciclo -> empty .)


state 150

    (66) termino -> factor factorciclo .

    MAS             reduce using rule 66 (termino -> factor factorciclo .)
    MENOS           reduce using rule 66 (termino -> factor factorciclo .)
    MAY             reduce using rule 66 (termino -> factor factorciclo .)
    MEN             reduce using rule 66 (termino -> factor factorciclo .)
    DIF             reduce using rule 66 (termino -> factor factorciclo .)
    IGUIGU          reduce using rule 66 (termino -> factor factorciclo .)
    AND             reduce using rule 66 (termino -> factor factorciclo .)
    OR              reduce using rule 66 (termino -> factor factorciclo .)
    COMA            reduce using rule 66 (termino -> factor factorciclo .)
    PARDER          reduce using rule 66 (termino -> factor factorciclo .)
    CORDER          reduce using rule 66 (termino -> factor factorciclo .)
    TO              reduce using rule 66 (termino -> factor factorciclo .)
    PTOCOM          reduce using rule 66 (termino -> factor factorciclo .)
    DO              reduce using rule 66 (termino -> factor factorciclo .)


state 151

    (67) factorciclo -> MULT . termino
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    termino                        shift and go to state 204
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 152

    (68) factorciclo -> DIV . termino
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    termino                        shift and go to state 205
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 153

    (69) factorciclo -> empty .

    MAS             reduce using rule 69 (factorciclo -> empty .)
    MENOS           reduce using rule 69 (factorciclo -> empty .)
    MAY             reduce using rule 69 (factorciclo -> empty .)
    MEN             reduce using rule 69 (factorciclo -> empty .)
    DIF             reduce using rule 69 (factorciclo -> empty .)
    IGUIGU          reduce using rule 69 (factorciclo -> empty .)
    AND             reduce using rule 69 (factorciclo -> empty .)
    OR              reduce using rule 69 (factorciclo -> empty .)
    COMA            reduce using rule 69 (factorciclo -> empty .)
    PARDER          reduce using rule 69 (factorciclo -> empty .)
    CORDER          reduce using rule 69 (factorciclo -> empty .)
    TO              reduce using rule 69 (factorciclo -> empty .)
    PTOCOM          reduce using rule 69 (factorciclo -> empty .)
    DO              reduce using rule 69 (factorciclo -> empty .)


state 154

    (71) factor -> masomenos varcte .

    MULT            reduce using rule 71 (factor -> masomenos varcte .)
    DIV             reduce using rule 71 (factor -> masomenos varcte .)
    MAS             reduce using rule 71 (factor -> masomenos varcte .)
    MENOS           reduce using rule 71 (factor -> masomenos varcte .)
    MAY             reduce using rule 71 (factor -> masomenos varcte .)
    MEN             reduce using rule 71 (factor -> masomenos varcte .)
    DIF             reduce using rule 71 (factor -> masomenos varcte .)
    IGUIGU          reduce using rule 71 (factor -> masomenos varcte .)
    AND             reduce using rule 71 (factor -> masomenos varcte .)
    OR              reduce using rule 71 (factor -> masomenos varcte .)
    COMA            reduce using rule 71 (factor -> masomenos varcte .)
    PARDER          reduce using rule 71 (factor -> masomenos varcte .)
    CORDER          reduce using rule 71 (factor -> masomenos varcte .)
    TO              reduce using rule 71 (factor -> masomenos varcte .)
    PTOCOM          reduce using rule 71 (factor -> masomenos varcte .)
    DO              reduce using rule 71 (factor -> masomenos varcte .)


state 155

    (78) varcte -> iddim .

    MULT            reduce using rule 78 (varcte -> iddim .)
    DIV             reduce using rule 78 (varcte -> iddim .)
    MAS             reduce using rule 78 (varcte -> iddim .)
    MENOS           reduce using rule 78 (varcte -> iddim .)
    MAY             reduce using rule 78 (varcte -> iddim .)
    MEN             reduce using rule 78 (varcte -> iddim .)
    DIF             reduce using rule 78 (varcte -> iddim .)
    IGUIGU          reduce using rule 78 (varcte -> iddim .)
    AND             reduce using rule 78 (varcte -> iddim .)
    OR              reduce using rule 78 (varcte -> iddim .)
    COMA            reduce using rule 78 (varcte -> iddim .)
    PARDER          reduce using rule 78 (varcte -> iddim .)
    CORDER          reduce using rule 78 (varcte -> iddim .)
    TO              reduce using rule 78 (varcte -> iddim .)
    PTOCOM          reduce using rule 78 (varcte -> iddim .)
    DO              reduce using rule 78 (varcte -> iddim .)


state 156

    (79) varcte -> CTEI .

    MULT            reduce using rule 79 (varcte -> CTEI .)
    DIV             reduce using rule 79 (varcte -> CTEI .)
    MAS             reduce using rule 79 (varcte -> CTEI .)
    MENOS           reduce using rule 79 (varcte -> CTEI .)
    MAY             reduce using rule 79 (varcte -> CTEI .)
    MEN             reduce using rule 79 (varcte -> CTEI .)
    DIF             reduce using rule 79 (varcte -> CTEI .)
    IGUIGU          reduce using rule 79 (varcte -> CTEI .)
    AND             reduce using rule 79 (varcte -> CTEI .)
    OR              reduce using rule 79 (varcte -> CTEI .)
    COMA            reduce using rule 79 (varcte -> CTEI .)
    PARDER          reduce using rule 79 (varcte -> CTEI .)
    CORDER          reduce using rule 79 (varcte -> CTEI .)
    TO              reduce using rule 79 (varcte -> CTEI .)
    PTOCOM          reduce using rule 79 (varcte -> CTEI .)
    DO              reduce using rule 79 (varcte -> CTEI .)


state 157

    (80) varcte -> CTEF .

    MULT            reduce using rule 80 (varcte -> CTEF .)
    DIV             reduce using rule 80 (varcte -> CTEF .)
    MAS             reduce using rule 80 (varcte -> CTEF .)
    MENOS           reduce using rule 80 (varcte -> CTEF .)
    MAY             reduce using rule 80 (varcte -> CTEF .)
    MEN             reduce using rule 80 (varcte -> CTEF .)
    DIF             reduce using rule 80 (varcte -> CTEF .)
    IGUIGU          reduce using rule 80 (varcte -> CTEF .)
    AND             reduce using rule 80 (varcte -> CTEF .)
    OR              reduce using rule 80 (varcte -> CTEF .)
    COMA            reduce using rule 80 (varcte -> CTEF .)
    PARDER          reduce using rule 80 (varcte -> CTEF .)
    CORDER          reduce using rule 80 (varcte -> CTEF .)
    TO              reduce using rule 80 (varcte -> CTEF .)
    PTOCOM          reduce using rule 80 (varcte -> CTEF .)
    DO              reduce using rule 80 (varcte -> CTEF .)


state 158

    (50) asignacionarr -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 50 (asignacionarr -> CORIZQ expresion CORDER .)
    IGU             reduce using rule 50 (asignacionarr -> CORIZQ expresion CORDER .)


state 159

    (85) decision -> IF PARIZQ expresion PARDER . THEN bloque ELSE bloque

    THEN            shift and go to state 206


state 160

    (86) escritura -> WRITE PARIZQ escrituraciclo otro . PARDER PTOCOM

    PARDER          shift and go to state 207


state 161

    (89) otro -> COMA . escrituraciclo otro
    (87) escrituraciclo -> . CTE_STRING
    (88) escrituraciclo -> . expresion
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CTE_STRING      shift and go to state 111
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    escrituraciclo                 shift and go to state 208
    expresion                      shift and go to state 112
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 162

    (90) otro -> empty .

    PARDER          reduce using rule 90 (otro -> empty .)


state 163

    (92) lectura -> READ PARIZQ iddim ciclodim . PARDER PTOCOM

    PARDER          shift and go to state 209


state 164

    (93) ciclodim -> COMA . iddim ciclodim
    (95) iddim -> . ID arrexp arrexp

    ID              shift and go to state 84

    iddim                          shift and go to state 210

state 165

    (94) ciclodim -> empty .

    PARDER          reduce using rule 94 (ciclodim -> empty .)


state 166

    (100) condicional -> WHILE PARIZQ expresion PARDER . DO bloque

    DO              shift and go to state 211


state 167

    (101) nocondicional -> FOR iddim IGU expresion . TO expresion DO bloque

    TO              shift and go to state 212


state 168

    (95) iddim -> ID arrexp arrexp .

    IGU             reduce using rule 95 (iddim -> ID arrexp arrexp .)
    COMA            reduce using rule 95 (iddim -> ID arrexp arrexp .)
    PARDER          reduce using rule 95 (iddim -> ID arrexp arrexp .)
    MULT            reduce using rule 95 (iddim -> ID arrexp arrexp .)
    DIV             reduce using rule 95 (iddim -> ID arrexp arrexp .)
    MAS             reduce using rule 95 (iddim -> ID arrexp arrexp .)
    MENOS           reduce using rule 95 (iddim -> ID arrexp arrexp .)
    MAY             reduce using rule 95 (iddim -> ID arrexp arrexp .)
    MEN             reduce using rule 95 (iddim -> ID arrexp arrexp .)
    DIF             reduce using rule 95 (iddim -> ID arrexp arrexp .)
    IGUIGU          reduce using rule 95 (iddim -> ID arrexp arrexp .)
    AND             reduce using rule 95 (iddim -> ID arrexp arrexp .)
    OR              reduce using rule 95 (iddim -> ID arrexp arrexp .)
    CORDER          reduce using rule 95 (iddim -> ID arrexp arrexp .)
    TO              reduce using rule 95 (iddim -> ID arrexp arrexp .)
    PTOCOM          reduce using rule 95 (iddim -> ID arrexp arrexp .)
    DO              reduce using rule 95 (iddim -> ID arrexp arrexp .)


state 169

    (96) arrexp -> CORIZQ expresion . CORDER

    CORDER          shift and go to state 213


state 170

    (33) bloquefunc -> KEYIZQ bloqueopcionfunc . KEYDER

    KEYDER          shift and go to state 214


state 171

    (34) bloqueopcionfunc -> estatutofunc . bloqueopcionfunc
    (34) bloqueopcionfunc -> . estatutofunc bloqueopcionfunc
    (35) bloqueopcionfunc -> . empty
    (42) estatutofunc -> . asignacion
    (43) estatutofunc -> . decisionfunc
    (44) estatutofunc -> . escritura
    (45) estatutofunc -> . llamadafunc
    (46) estatutofunc -> . repeticionfunc
    (47) estatutofunc -> . lectura
    (48) estatutofunc -> . RETURN PARIZQ expresion PARDER PTOCOM
    (107) empty -> .
    (49) asignacion -> . ID asignacionarr asignacionarr IGU expresion PTOCOM
    (102) decisionfunc -> . IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc
    (86) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (91) llamadafunc -> . ID PARIZQ parametros PARDER PTOCOM
    (103) repeticionfunc -> . condicionalfunc
    (104) repeticionfunc -> . nocondicionalfunc
    (92) lectura -> . READ PARIZQ iddim ciclodim PARDER PTOCOM
    (105) condicionalfunc -> . WHILE PARIZQ expresion PARDER DO bloquefunc
    (106) nocondicionalfunc -> . FOR iddim IGU expresion TO expresion DO bloquefunc

    RETURN          shift and go to state 179
    KEYDER          reduce using rule 107 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 180
    WRITE           shift and go to state 58
    READ            shift and go to state 61
    WHILE           shift and go to state 183
    FOR             shift and go to state 184

    estatutofunc                   shift and go to state 171
    bloqueopcionfunc               shift and go to state 215
    empty                          shift and go to state 172
    asignacion                     shift and go to state 173
    decisionfunc                   shift and go to state 174
